-- This file was @generated by Tarmac. It is not intended for manual editing.
return {
  ["lucide-line-chart"] = "rbxassetid://77240230517276",
  ["lucide-link"] = "rbxassetid://77240230517276",
  ["lucide-link-2"] = "rbxassetid://77240230517276",
  ["lucide-link-2-off"] = "rbxassetid://77240230517276",
  ["lucide-list"] = "rbxassetid://77240230517276",
  ["lucide-list-checks"] = "rbxassetid://77240230517276",
  ["lucide-list-end"] = "rbxassetid://77240230517276",
  ["lucide-list-minus"] = "rbxassetid://77240230517276",
  ["lucide-list-music"] = "rbxassetid://77240230517276",
  ["lucide-list-ordered"] = "rbxassetid://77240230517276",
  ["lucide-list-plus"] = "rbxassetid://77240230517276",
  ["lucide-list-start"] = "rbxassetid://77240230517276",
  ["lucide-list-video"] = "rbxassetid://77240230517276",
  ["lucide-list-x"] = "rbxassetid://77240230517276",
  ["lucide-loader"] = "rbxassetid://77240230517276",
  ["lucide-loader-2"] = "rbxassetid://77240230517276",
  ["lucide-locate"] = "rbxassetid://77240230517276",
  ["lucide-locate-fixed"] = "rbxassetid://77240230517276",
  ["lucide-locate-off"] = "rbxassetid://77240230517276",
  ["lucide-lock"] = "rbxassetid://77240230517276",
  ["lucide-log-in"] = "rbxassetid://77240230517276",
  ["lucide-log-out"] = "rbxassetid://77240230517276",
  ["lucide-luggage"] = "rbxassetid://77240230517276",
  ["lucide-magnet"] = "rbxassetid://77240230517276",
  ["lucide-mail"] = "rbxassetid://77240230517276",
  ["lucide-mail-check"] = "rbxassetid://77240230517276",
  ["lucide-mail-minus"] = "rbxassetid://77240230517276",
  ["lucide-mail-open"] = "rbxassetid://77240230517276",
  ["lucide-mail-plus"] = "rbxassetid://77240230517276",
  ["lucide-mail-question"] = "rbxassetid://77240230517276",
  ["lucide-mail-search"] = "rbxassetid://77240230517276",
  ["lucide-mail-warning"] = "rbxassetid://77240230517276",
  ["lucide-mail-x"] = "rbxassetid://77240230517276",
  ["lucide-mails"] = "rbxassetid://77240230517276",
  ["lucide-map"] = "rbxassetid://77240230517276",
  ["lucide-map-pin"] = "rbxassetid://77240230517276",
  ["lucide-map-pin-off"] = "rbxassetid://77240230517276",
  ["lucide-maximize"] = "rbxassetid://77240230517276",
  ["lucide-maximize-2"] = "rbxassetid://77240230517276",
  ["lucide-medal"] = "rbxassetid://77240230517276",
  ["lucide-megaphone"] = "rbxassetid://77240230517276",
  ["lucide-megaphone-off"] = "rbxassetid://77240230517276",
  ["lucide-meh"] = "rbxassetid://77240230517276",
  ["lucide-menu"] = "rbxassetid://77240230517276",
  ["lucide-message-circle"] = "rbxassetid://77240230517276",
  ["lucide-message-square"] = "rbxassetid://77240230517276",
  ["lucide-mic"] = "rbxassetid://77240230517276",
  ["lucide-mic-2"] = "rbxassetid://77240230517276",
  ["lucide-mic-off"] = "rbxassetid://77240230517276",
  ["lucide-microscope"] = "rbxassetid://77240230517276",
  ["lucide-microwave"] = "rbxassetid://77240230517276",
  ["lucide-milestone"] = "rbxassetid://77240230517276",
  ["lucide-minimize"] = "rbxassetid://77240230517276",
  ["lucide-minimize-2"] = "rbxassetid://77240230517276",
  ["lucide-minus"] = "rbxassetid://77240230517276",
  ["lucide-minus-circle"] = "rbxassetid://77240230517276",
  ["lucide-minus-square"] = "rbxassetid://77240230517276",
  ["lucide-monitor"] = "rbxassetid://77240230517276",
  ["lucide-monitor-off"] = "rbxassetid://77240230517276",
  ["lucide-monitor-speaker"] = "rbxassetid://77240230517276",
  ["lucide-moon"] = "rbxassetid://77240230517276",
  ["lucide-more-horizontal"] = "rbxassetid://77240230517276",
  ["lucide-more-vertical"] = "rbxassetid://77240230517276",
  ["lucide-mountain"] = "rbxassetid://77240230517276",
  ["lucide-mountain-snow"] = "rbxassetid://77240230517276",
  ["lucide-mouse"] = "rbxassetid://77240230517276",
  ["lucide-mouse-pointer"] = "rbxassetid://77240230517276",
  ["lucide-mouse-pointer-2"] = "rbxassetid://77240230517276",
  ["lucide-mouse-pointer-click"] = "rbxassetid://77240230517276",
  ["lucide-move"] = "rbxassetid://77240230517276",
  ["lucide-move-3d"] = "rbxassetid://77240230517276",
  ["lucide-move-diagonal"] = "rbxassetid://77240230517276",
  ["lucide-move-diagonal-2"] = "rbxassetid://77240230517276",
  ["lucide-move-horizontal"] = "rbxassetid://77240230517276",
  ["lucide-move-vertical"] = "rbxassetid://77240230517276",
  ["lucide-music"] = "rbxassetid://77240230517276",
  ["lucide-music-2"] = "rbxassetid://77240230517276",
  ["lucide-music-3"] = "rbxassetid://77240230517276",
  ["lucide-music-4"] = "rbxassetid://77240230517276",
  ["lucide-navigation"] = "rbxassetid://77240230517276",
  ["lucide-navigation-2"] = "rbxassetid://77240230517276",
  ["lucide-navigation-2-off"] = "rbxassetid://77240230517276",
  ["lucide-navigation-off"] = "rbxassetid://77240230517276",
  ["lucide-network"] = "rbxassetid://77240230517276",
  ["lucide-newspaper"] = "rbxassetid://77240230517276",
  ["lucide-octagon"] = "rbxassetid://77240230517276",
  ["lucide-option"] = "rbxassetid://77240230517276",
  ["lucide-outdent"] = "rbxassetid://77240230517276",
  ["lucide-package"] = "rbxassetid://77240230517276",
  ["lucide-package-2"] = "rbxassetid://77240230517276",
  ["lucide-package-check"] = "rbxassetid://77240230517276",
  ["lucide-package-minus"] = "rbxassetid://77240230517276",
  ["lucide-package-open"] = "rbxassetid://77240230517276",
  ["lucide-package-plus"] = "rbxassetid://77240230517276",
  ["lucide-package-search"] = "rbxassetid://77240230517276",
  ["lucide-package-x"] = "rbxassetid://77240230517276",
  ["lucide-paint-bucket"] = "rbxassetid://77240230517276",
  ["lucide-paintbrush"] = "rbxassetid://77240230517276",
  ["lucide-paintbrush-2"] = "rbxassetid://77240230517276",
  ["lucide-palette"] = "rbxassetid://77240230517276",
  ["lucide-palmtree"] = "rbxassetid://77240230517276",
  ["lucide-paperclip"] = "rbxassetid://77240230517276",
  ["lucide-party-popper"] = "rbxassetid://77240230517276",
  ["lucide-pause"] = "rbxassetid://77240230517276",
  ["lucide-pause-circle"] = "rbxassetid://77240230517276",
  ["lucide-pause-octagon"] = "rbxassetid://77240230517276",
  ["lucide-pen-tool"] = "rbxassetid://77240230517276",
  ["lucide-pencil"] = "rbxassetid://77240230517276",
  ["lucide-percent"] = "rbxassetid://77240230517276",
  ["lucide-person-standing"] = "rbxassetid://77240230517276",
  ["lucide-phone"] = "rbxassetid://77240230517276",
  ["lucide-phone-call"] = "rbxassetid://77240230517276",
  ["lucide-phone-forwarded"] = "rbxassetid://77240230517276",
  ["lucide-phone-incoming"] = "rbxassetid://77240230517276",
  ["lucide-phone-missed"] = "rbxassetid://77240230517276",
  ["lucide-phone-off"] = "rbxassetid://77240230517276",
  ["lucide-phone-outgoing"] = "rbxassetid://77240230517276",
  ["lucide-pie-chart"] = "rbxassetid://77240230517276",
  ["lucide-piggy-bank"] = "rbxassetid://77240230517276",
  ["lucide-pin"] = "rbxassetid://77240230517276",
  ["lucide-pin-off"] = "rbxassetid://77240230517276",
  ["lucide-pipette"] = "rbxassetid://77240230517276",
  ["lucide-pizza"] = "rbxassetid://77240230517276",
  ["lucide-plane"] = "rbxassetid://77240230517276",
  ["lucide-play"] = "rbxassetid://77240230517276",
  ["lucide-play-circle"] = "rbxassetid://77240230517276",
  ["lucide-plus"] = "rbxassetid://77240230517276",
  ["lucide-plus-circle"] = "rbxassetid://77240230517276",
  ["lucide-plus-square"] = "rbxassetid://77240230517276",
  ["lucide-podcast"] = "rbxassetid://77240230517276",
  ["lucide-pointer"] = "rbxassetid://77240230517276",
  ["lucide-pound-sterling"] = "rbxassetid://77240230517276",
  ["lucide-power"] = "rbxassetid://77240230517276",
  ["lucide-power-off"] = "rbxassetid://77240230517276",
  ["lucide-printer"] = "rbxassetid://77240230517276",
  ["lucide-puzzle"] = "rbxassetid://77240230517276",
  ["lucide-quote"] = "rbxassetid://77240230517276",
  ["lucide-radio"] = "rbxassetid://77240230517276",
  ["lucide-radio-receiver"] = "rbxassetid://77240230517276",
  ["lucide-rectangle-horizontal"] = "rbxassetid://77240230517276",
  ["lucide-rectangle-vertical"] = "rbxassetid://77240230517276",
  ["lucide-recycle"] = "rbxassetid://77240230517276",
  ["lucide-redo"] = "rbxassetid://77240230517276",
  ["lucide-redo-2"] = "rbxassetid://77240230517276",
  ["lucide-refresh-ccw"] = "rbxassetid://77240230517276",
  ["lucide-refresh-cw"] = "rbxassetid://77240230517276",
  ["lucide-refrigerator"] = "rbxassetid://77240230517276",
  ["lucide-regex"] = "rbxassetid://77240230517276",
  ["lucide-repeat"] = "rbxassetid://77240230517276",
  ["lucide-repeat-1"] = "rbxassetid://77240230517276",
  ["lucide-reply"] = "rbxassetid://77240230517276",
  ["lucide-reply-all"] = "rbxassetid://77240230517276",
  ["lucide-rewind"] = "rbxassetid://77240230517276",
  ["lucide-rocket"] = "rbxassetid://77240230517276",
  ["lucide-rocking-chair"] = "rbxassetid://77240230517276",
  ["lucide-rotate-3d"] = "rbxassetid://77240230517276",
  ["lucide-rotate-ccw"] = "rbxassetid://77240230517276",
  ["lucide-rotate-cw"] = "rbxassetid://77240230517276",
  ["lucide-rss"] = "rbxassetid://77240230517276",
  ["lucide-ruler"] = "rbxassetid://77240230517276",
  ["lucide-russian-ruble"] = "rbxassetid://77240230517276",
  ["lucide-sailboat"] = "rbxassetid://77240230517276",
  ["lucide-save"] = "rbxassetid://77240230517276",
  ["lucide-scale"] = "rbxassetid://77240230517276",
  ["lucide-scale-3d"] = "rbxassetid://77240230517276",
  ["lucide-scaling"] = "rbxassetid://77240230517276",
  ["lucide-scan"] = "rbxassetid://77240230517276",
  ["lucide-scan-face"] = "rbxassetid://77240230517276",
  ["lucide-scan-line"] = "rbxassetid://77240230517276",
  ["lucide-scissors"] = "rbxassetid://77240230517276",
  ["lucide-screen-share"] = "rbxassetid://77240230517276",
  ["lucide-screen-share-off"] = "rbxassetid://77240230517276",
  ["lucide-scroll"] = "rbxassetid://77240230517276",
  ["lucide-search"] = "rbxassetid://77240230517276",
  ["lucide-send"] = "rbxassetid://77240230517276",
  ["lucide-separator-horizontal"] = "rbxassetid://77240230517276",
  ["lucide-separator-vertical"] = "rbxassetid://77240230517276",
  ["lucide-server"] = "rbxassetid://77240230517276",
  ["lucide-server-cog"] = "rbxassetid://77240230517276",
  ["lucide-server-crash"] = "rbxassetid://77240230517276",
  ["lucide-server-off"] = "rbxassetid://77240230517276",
  ["lucide-settings"] = "rbxassetid://77240230517276",
  ["lucide-settings-2"] = "rbxassetid://77240230517276",
  ["lucide-share"] = "rbxassetid://77240230517276",
  ["lucide-share-2"] = "rbxassetid://77240230517276",
  ["lucide-sheet"] = "rbxassetid://77240230517276",
  ["lucide-shield"] = "rbxassetid://77240230517276",
  ["lucide-shield-alert"] = "rbxassetid://77240230517276",
  ["lucide-shield-check"] = "rbxassetid://77240230517276",
  ["lucide-shield-close"] = "rbxassetid://77240230517276",
  ["lucide-shield-off"] = "rbxassetid://77240230517276",
  ["lucide-shirt"] = "rbxassetid://77240230517276",
  ["lucide-shopping-bag"] = "rbxassetid://77240230517276",
  ["lucide-shopping-cart"] = "rbxassetid://77240230517276",
  ["lucide-shovel"] = "rbxassetid://77240230517276",
  ["lucide-shower-head"] = "rbxassetid://77240230517276",
  ["lucide-shrink"] = "rbxassetid://77240230517276",
  ["lucide-shrub"] = "rbxassetid://77240230517276",
  ["lucide-shuffle"] = "rbxassetid://77240230517276",
  ["lucide-sidebar"] = "rbxassetid://77240230517276",
  ["lucide-sidebar-close"] = "rbxassetid://77240230517276",
  ["lucide-sidebar-open"] = "rbxassetid://77240230517276",
  ["lucide-sigma"] = "rbxassetid://77240230517276",
  ["lucide-signal"] = "rbxassetid://77240230517276",
  ["lucide-signal-high"] = "rbxassetid://77240230517276",
  ["lucide-signal-low"] = "rbxassetid://77240230517276",
  ["lucide-signal-medium"] = "rbxassetid://77240230517276",
  ["lucide-signal-zero"] = "rbxassetid://77240230517276",
  ["lucide-siren"] = "rbxassetid://77240230517276",
  ["lucide-skip-back"] = "rbxassetid://77240230517276",
  ["lucide-skip-forward"] = "rbxassetid://77240230517276",
  ["lucide-skull"] = "rbxassetid://77240230517276",
  ["lucide-slack"] = "rbxassetid://77240230517276",
  ["lucide-slash"] = "rbxassetid://77240230517276",
  ["lucide-slice"] = "rbxassetid://77240230517276",
  ["lucide-sliders"] = "rbxassetid://77240230517276",
  ["lucide-sliders-horizontal"] = "rbxassetid://77240230517276",
  ["lucide-smartphone"] = "rbxassetid://77240230517276",
  ["lucide-smartphone-charging"] = "rbxassetid://77240230517276",
  ["lucide-smile"] = "rbxassetid://77240230517276",
  ["lucide-smile-plus"] = "rbxassetid://77240230517276",
  ["lucide-snowflake"] = "rbxassetid://77240230517276",
  ["lucide-sofa"] = "rbxassetid://77240230517276",
  ["lucide-sort-asc"] = "rbxassetid://77240230517276",
  ["lucide-sort-desc"] = "rbxassetid://77240230517276",
  ["lucide-speaker"] = "rbxassetid://77240230517276",
  ["lucide-sprout"] = "rbxassetid://77240230517276",
  ["lucide-square"] = "rbxassetid://77240230517276",
  ["lucide-star"] = "rbxassetid://77240230517276",
  ["lucide-star-half"] = "rbxassetid://77240230517276",
  ["lucide-star-off"] = "rbxassetid://77240230517276",
  ["lucide-stethoscope"] = "rbxassetid://77240230517276",
  ["lucide-sticker"] = "rbxassetid://77240230517276",
  ["lucide-sticky-note"] = "rbxassetid://77240230517276",
  ["lucide-stop-circle"] = "rbxassetid://77240230517276",
  ["lucide-stretch-horizontal"] = "rbxassetid://77240230517276",
  ["lucide-stretch-vertical"] = "rbxassetid://77240230517276",
  ["lucide-strikethrough"] = "rbxassetid://77240230517276",
  ["lucide-subscript"] = "rbxassetid://77240230517276",
  ["lucide-sun"] = "rbxassetid://77240230517276",
  ["lucide-sun-dim"] = "rbxassetid://77240230517276",
  ["lucide-sun-medium"] = "rbxassetid://77240230517276",
  ["lucide-sun-moon"] = "rbxassetid://77240230517276",
  ["lucide-sun-snow"] = "rbxassetid://77240230517276",
  ["lucide-sunrise"] = "rbxassetid://77240230517276",
  ["lucide-sunset"] = "rbxassetid://77240230517276",
  ["lucide-superscript"] = "rbxassetid://77240230517276",
  ["lucide-swiss-franc"] = "rbxassetid://77240230517276",
  ["lucide-switch-camera"] = "rbxassetid://77240230517276",
  ["lucide-sword"] = "rbxassetid://77240230517276",
  ["lucide-swords"] = "rbxassetid://77240230517276",
  ["lucide-syringe"] = "rbxassetid://77240230517276",
  ["lucide-table"] = "rbxassetid://77240230517276",
  ["lucide-table-2"] = "rbxassetid://77240230517276",
  ["lucide-tablet"] = "rbxassetid://77240230517276",
  ["lucide-tag"] = "rbxassetid://77240230517276",
  ["lucide-tags"] = "rbxassetid://77240230517276",
  ["lucide-target"] = "rbxassetid://77240230517276",
  ["lucide-tent"] = "rbxassetid://77240230517276",
  ["lucide-terminal"] = "rbxassetid://77240230517276",
  ["lucide-terminal-square"] = "rbxassetid://77240230517276",
  ["lucide-text-cursor"] = "rbxassetid://77240230517276",
  ["lucide-text-cursor-input"] = "rbxassetid://77240230517276",
  ["lucide-thermometer"] = "rbxassetid://77240230517276",
  ["lucide-thermometer-snowflake"] = "rbxassetid://77240230517276",
  ["lucide-thermometer-sun"] = "rbxassetid://77240230517276",
  ["lucide-thumbs-down"] = "rbxassetid://77240230517276",
  ["lucide-thumbs-up"] = "rbxassetid://77240230517276",
  ["lucide-ticket"] = "rbxassetid://77240230517276",
  ["lucide-timer"] = "rbxassetid://77240230517276",
  ["lucide-timer-off"] = "rbxassetid://77240230517276",
  ["lucide-timer-reset"] = "rbxassetid://77240230517276",
  ["lucide-toggle-left"] = "rbxassetid://77240230517276",
  ["lucide-toggle-right"] = "rbxassetid://77240230517276",
  ["lucide-tornado"] = "rbxassetid://77240230517276",
  ["lucide-toy-brick"] = "rbxassetid://77240230517276",
  ["lucide-train"] = "rbxassetid://77240230517276",
  ["lucide-trash"] = "rbxassetid://77240230517276",
  ["lucide-trash-2"] = "rbxassetid://77240230517276",
  ["lucide-tree-deciduous"] = "rbxassetid://77240230517276",
  ["lucide-tree-pine"] = "rbxassetid://77240230517276",
  ["lucide-trees"] = "rbxassetid://77240230517276",
  ["lucide-trending-down"] = "rbxassetid://77240230517276",
  ["lucide-trending-up"] = "rbxassetid://77240230517276",
  ["lucide-triangle"] = "rbxassetid://77240230517276",
  ["lucide-trophy"] = "rbxassetid://77240230517276",
  ["lucide-truck"] = "rbxassetid://77240230517276",
  ["lucide-tv"] = "rbxassetid://77240230517276",
  ["lucide-tv-2"] = "rbxassetid://77240230517276",
  ["lucide-type"] = "rbxassetid://77240230517276",
  ["lucide-umbrella"] = "rbxassetid://77240230517276",
  ["lucide-underline"] = "rbxassetid://77240230517276",
  ["lucide-undo"] = "rbxassetid://77240230517276",
  ["lucide-undo-2"] = "rbxassetid://77240230517276",
  ["lucide-unlink"] = "rbxassetid://77240230517276",
  ["lucide-unlink-2"] = "rbxassetid://77240230517276",
  ["lucide-unlock"] = "rbxassetid://77240230517276",
  ["lucide-upload"] = "rbxassetid://77240230517276",
  ["lucide-upload-cloud"] = "rbxassetid://77240230517276",
  ["lucide-usb"] = "rbxassetid://77240230517276",
  ["lucide-user"] = "rbxassetid://77240230517276",
  ["lucide-user-check"] = "rbxassetid://77240230517276",
  ["lucide-user-cog"] = "rbxassetid://77240230517276",
  ["lucide-user-minus"] = "rbxassetid://77240230517276",
  ["lucide-user-plus"] = "rbxassetid://77240230517276",
  ["lucide-user-x"] = "rbxassetid://77240230517276",
  ["lucide-users"] = "rbxassetid://77240230517276",
  ["lucide-utensils"] = "rbxassetid://77240230517276",
  ["lucide-utensils-crossed"] = "rbxassetid://77240230517276",
  ["lucide-venetian-mask"] = "rbxassetid://77240230517276",
  ["lucide-verified"] = "rbxassetid://77240230517276",
  ["lucide-vibrate"] = "rbxassetid://77240230517276",
  ["lucide-vibrate-off"] = "rbxassetid://77240230517276",
  ["lucide-video"] = "rbxassetid://77240230517276",
  ["lucide-video-off"] = "rbxassetid://77240230517276",
  ["lucide-view"] = "rbxassetid://77240230517276",
  ["lucide-voicemail"] = "rbxassetid://77240230517276",
  ["lucide-volume"] = "rbxassetid://77240230517276",
  ["lucide-volume-1"] = "rbxassetid://77240230517276",
  ["lucide-volume-2"] = "rbxassetid://77240230517276",
  ["lucide-volume-x"] = "rbxassetid://77240230517276",
  ["lucide-wallet"] = "rbxassetid://77240230517276",
  ["lucide-wand"] = "rbxassetid://77240230517276",
  ["lucide-wand-2"] = "rbxassetid://77240230517276",
  ["lucide-watch"] = "rbxassetid://77240230517276",
  ["lucide-waves"] = "rbxassetid://77240230517276",
  ["lucide-webcam"] = "rbxassetid://77240230517276",
  ["lucide-wifi"] = "rbxassetid://77240230517276",
  ["lucide-wifi-off"] = "rbxassetid://77240230517276",
  ["lucide-wind"] = "rbxassetid://77240230517276",
  ["lucide-wrap-text"] = "rbxassetid://77240230517276",
  ["lucide-wrench"] = "rbxassetid://77240230517276",
  ["lucide-x"] = "rbxassetid://77240230517276",
  ["lucide-x-circle"] = "rbxassetid://77240230517276",
  ["lucide-x-octagon"] = "rbxassetid://77240230517276",
  ["lucide-x-square"] = "rbxassetid://77240230517276",
  ["lucide-zoom-in"] = "rbxassetid://77240230517276",
  ["lucide-zoom-out"] = "rbxassetid://77240230517276"
}
